:ayer tried to hit: 
ayer tried to hit: 
ayer tried to hit: 
ayer tried to hit: 

ayer tried to hit: 
ayer tried to hit: 
ayer tried to hit: 
ayer tried to hit: 
Data/output_log.txtPlayer tried to hit: 
ata/output_log.txtPlayer tried to hit: 
ta/output_log.txtPlayer tried to hit: 
a/output_log.txtPlayer tried to hit: 
/output_log.txtPlayer tried to hit: 
output_log.txtPlayer tried to hit: 
utput_log.txtPlayer tried to hit: 
tput_log.txtayer tried to hit: 
put_log.txtayer tried to hit: 
ut_log.txtayer tried to hit: 
t_log.txtayer tried to hit: 
_log.txtayer tried to hit: 
log.txtayer tried to hit: 
og.txtayer tried to hit: 
g.txtayer tried to hit: 
.txtayer tried to hit: 
txtayer tried to hit: 
xtayer tried to hit: 
:Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2

Player tried to hit: 2
Player tried to hit: 2
:Player tried to hit: 2
Player tried to hit: 221
Player tried to hit: 221
:Player tried to hit: 2
Player tried to hit: 0
Player tried to hit: 2
Player tried to hit: 2

Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2
:Player tried to hit: 2
:Player tried to hit: 2
:Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 0

Player tried to hit: 2
:Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 0

Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 2
:Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2

Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2
Player tried to hit: 2
Data/output_log.txtPlayer tried to hit: 0
ata/output_log.txtPlayer tried to hit: 0
ta/output_log.txtPlayer tried to hit: 2
a/output_log.txtPlayer tried to hit: 2
/output_log.txtPlayer tried to hit: 2
output_log.txtPlayer tried to hit: 2
utput_log.txtPlayer tried to hit: 2
tput_log.txtPlayer tried to hit: 2
put_log.txtPlayer tried to hit: 2
ut_log.txtPlayer tried to hit: 2
t_log.txtPlayer tried to hit: 2
_log.txtPlayer tried to hit: 2
log.txtPlayer tried to hit: 2
og.txtPlayer tried to hit: 2
g.txtPlayer tried to hit: 2
.txtPlayer tried to hit: 2
txtPlayer tried to hit: 2
xtPlayer tried to hit: 2
tPlayer tried to hit: 2
Player tried to hit: 2
:Player tried to hit: 2
Player tried to hit: 2
:Player tried to hit: 2
Player tried to hit: 1
Player tried to hit: 1
Player tried to hit: 0

Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 0
Player tried to hit: 0
Data/output_log.txtPlayer tried to hit: 2
